Time,Acc
0.005,0.0
0.014,0.0
0.03,0.0
0.031,0.0
0.04,0.0
0.05,0.0
0.06,0.0
0.081,0.0
0.081,0.0
0.091,0.0
0.1,0.0
0.111,0.0
0.121,0.0
0.131,0.0
0.141,0.0
0.151,0.0
0.161,0.0
0.181,0.0
0.181,0.0
0.191,0.0
0.201,0.0
0.211,0.0
0.221,0.0
0.231,0.0
0.241,0.0
0.251,0.0
0.261,0.0
0.281,0.0
0.282,0.0
0.292,0.0
0.302,0.0
0.311,0.0
0.321,0.0
0.332,0.0
0.341,0.0
0.352,0.0
0.362,0.0
0.376,0.0
0.382,0.0
0.392,0.0
0.403,0.0
0.412,0.0
0.422,0.0
0.432,0.0
0.442,0.0
0.454,0.0
0.462,0.0
0.472,0.0
0.482,0.0
0.492,0.0
0.508,0.0
0.513,0.0
0.523,0.0
0.533,0.0
0.543,0.0
0.555,0.0
0.563,0.0
0.573,0.0
0.583,0.0
0.595,0.0
0.614,0.0
0.615,0.0
0.623,0.0
0.633,0.0
0.643,0.0
0.657,0.0
0.664,0.0
0.674,0.0
0.684,0.0
0.695,0.0
0.708,0.0
0.713,0.0
0.723,0.0
0.734,0.0
0.744,0.0
0.755,0.0
0.764,0.0
0.774,0.0
0.784,0.0
0.796,0.0
0.818,0.0
0.819,0.0
0.824,0.0
0.834,0.0
0.844,0.0
0.855,0.0
0.864,0.0
0.875,0.0
0.885,0.0
0.895,0.0
0.915,0.0
0.916,0.0
0.926,0.0
0.935,0.0
0.945,0.0
0.955,0.0
0.965,0.0
0.974,0.0
0.985,0.0
0.995,0.0
1.011,0.0
1.015,0.0
1.025,0.0
1.036,0.0
1.046,0.0
1.057,0.0
1.066,0.0
1.079,0.0
1.086,0.0
1.101,0.0
1.111,0.0
1.115,0.0
1.125,0.0
1.136,0.0
1.146,0.0
1.157,0.0
1.166,0.0
1.176,0.0
1.187,0.0
1.198,0.0
1.217,0.0
1.218,0.0
1.226,0.0
1.236,0.0
1.246,0.0
1.257,0.0
1.266,0.0
1.277,0.0
1.287,0.0
1.297,0.0
1.316,0.0
1.317,0.0
1.326,0.0
1.34,0.0
1.347,0.0
1.357,0.0
1.367,0.0
1.379,0.0
1.402,0.0
1.404,0.0
1.407,0.0
1.417,0.0
1.427,0.0
1.44,0.0
1.447,0.0
1.458,0.0
1.467,0.0
1.479,0.0
1.5,0.0
1.501,0.0
1.511,0.0
1.518,0.0
1.528,0.0
1.542,0.0
1.547,0.0
1.558,0.0
1.568,0.0
1.58,0.0
1.589,0.0
1.599,0.0
1.607,0.0
1.618,0.0
1.628,0.0
1.641,0.0
1.648,0.0
1.658,0.0
1.668,0.0
1.681,0.0
1.701,0.0
1.703,0.0
1.713,0.0
1.718,0.0
1.73,0.0
1.74,0.0
1.749,0.0
1.759,0.0
1.769,0.0
1.78,0.0
1.802,0.0
1.803,0.0
1.815,0.0
1.819,0.0
1.829,0.0
1.841,0.0
1.849,0.0
1.86,0.0
1.869,0.0
1.883,0.0
1.907,0.0
1.908,0.0
1.92,0.0
1.921,0.0
1.931,0.0
1.942,0.0
1.949,0.0
1.96,0.0
1.97,0.0
1.982,0.0
2.004,0.0
2.005,0.0
2.015,0.0
2.2,0.0
2.3,0.0
2.4,0.0
2.5,0.0
2.6,0.0
2.071,0.0
2.083,0.0
2.105,0.0
2.107,0.0
2.11,0.0
2.121,0.0
2.131,0.0
2.141,0.0
2.151,0.0
2.161,0.0
2.17,0.0
2.182,0.0
2.2,0.0
2.201,0.0
2.21,0.0
2.224,0.0
2.23,0.0
2.24,0.0
2.251,0.0
2.261,0.0
2.283,0.0
2.284,0.0
2.298,0.0
2.301,0.0
2.311,0.0
2.323,0.0
2.331,0.0
2.341,0.0
2.351,0.0
2.362,0.0
2.383,0.0
2.383,0.0
2.406,0.0
2.407,0.0
2.412,0.0
2.424,0.0
2.432,0.0
2.442,0.0
2.452,0.0
2.462,0.0
2.481,0.0
2.482,0.0
2.501,0.0
2.503,0.0
2.512,0.0
2.524,0.0
2.532,0.0
2.542,0.0
2.552,0.0
2.563,0.0
2.582,0.0
2.584,0.0
2.599,0.0
2.602,0.0
2.612,0.0
2.624,0.0
2.633,0.0
2.643,0.0
2.653,0.0
2.663,0.0
2.682,0.0
2.683,0.0
2.703,0.0
2.705,0.0
2.713,0.0
2.724,0.0
2.733,0.0
2.743,0.0
2.755,0.0
2.763,0.0
2.782,0.0
2.783,0.0
2.801,0.0
2.803,0.0
2.813,0.0
2.825,0.0
2.834,0.0
2.844,0.0
2.854,0.0
2.864,0.0
2.882,0.0
2.883,0.0
2.904,0.0
2.905,0.0
2.914,0.0
2.925,0.0
2.934,0.0
2.944,0.0
2.954,0.0
2.964,0.0
2.982,0.0
2.984,0.0
2.999,0.0
3.005,0.0
3.015,0.0
3.025,0.0
3.035,0.0
3.045,0.0
3.055,0.0
3.065,0.0
3.081,0.0
3.085,0.0
3.102,0.0
3.112,0.0
3.115,0.0
3.125,0.0
3.135,0.0
3.145,0.0
3.157,0.0
3.165,0.0
3.175,0.0
3.186,0.0
3.199,0.0
3.22,0.0
3.222,0.0
3.225,0.0
3.235,0.0
3.245,0.0
3.258,0.0
3.266,0.0
3.276,0.0
3.286,0.0
3.299,0.0
3.316,0.0
3.317,0.0
3.326,0.0
3.336,0.0
3.346,0.0
3.358,0.0
3.366,0.0
3.376,0.0
3.386,0.0
3.398,0.0
3.416,0.0
3.417,0.0
3.426,0.0
3.436,0.0
3.447,0.0
3.46,0.0
3.467,0.0
3.477,0.0
3.487,0.0
3.499,0.0
3.52,0.0
3.522,0.0
3.53,0.0
3.537,0.0
3.547,0.0
3.559,0.0
3.567,0.0
3.577,0.0
3.587,0.0
3.599,0.0
3.62,0.0
3.621,0.0
3.631,0.0
3.638,0.0
3.647,0.0
3.659,0.0
3.668,0.0
3.678,0.0
3.688,0.0
3.699,0.0
3.719,0.0
3.72,0.0
3.733,0.0
3.737,0.0
3.748,0.0
3.759,0.0
3.768,0.0
3.779,0.0
3.788,0.0
3.799,0.0
3.82,0.0
3.821,0.0
3.83,0.0
3.838,0.0
3.849,0.0
3.859,0.0
3.869,0.0
3.883,0.0
3.889,0.0
3.904,0.0
3.909,0.0
3.918,0.0
3.929,0.0
3.939,0.0
3.949,0.0
3.959,0.0
3.969,0.0
3.983,0.0
3.989,0.0
4.0,0.0
4.009,0.0
4.019,0.0
4.029,0.0
4.4,0.0
4.5,0.0
4.059,0.0
4.7,0.0
4.085,0.0
4.9,0.0
4.105,0.0
4.11,0.0
4.121,0.0
4.132,0.0
4.142,0.0
4.15,0.0
4.16,0.0
4.17,0.0
4.182,0.0
4.201,0.0
4.202,0.0
4.211,0.0
4.22,0.0
4.23,0.0
4.244,0.0
4.25,0.0
4.261,0.0
4.27,0.0
4.28,0.0
4.295,0.0
4.3,0.0
4.31,0.0
4.321,0.0
4.331,0.0
4.344,0.0
4.351,0.0
4.361,0.0
4.371,0.0
4.38,0.0
4.392,0.0
4.4,0.0
4.411,0.0
4.421,0.0
4.431,0.0
4.443,0.0
4.451,0.0
4.461,0.0
4.471,0.0
4.483,0.0
4.501,0.0
4.502,0.0
4.511,0.0
4.521,0.0
4.533,0.0
4.542,0.0
4.552,0.0
4.562,0.0
4.572,0.0
4.582,0.0
4.606,0.0
4.607,0.0
4.612,0.0
4.622,0.0
4.633,0.0
4.642,0.0
4.652,0.0
4.663,0.0
4.672,0.0
4.683,0.0
4.702,0.0
4.703,0.0
4.713,0.0
4.722,0.0
4.733,0.0
4.744,0.0
4.753,0.0
4.763,0.0
4.773,0.0
4.783,0.0
4.807,0.0
4.808,0.0
4.813,0.0
4.823,0.0
4.833,0.0
4.843,0.0
4.853,0.0
4.863,0.0
4.873,0.0
4.884,0.0
4.9,0.0
4.903,0.0
4.913,0.0
4.924,0.0
4.934,0.0
4.944,0.0
4.954,0.0
4.964,0.0
4.975,0.0
4.986,0.0
5.006,0.0
5.007,0.0
5.014,0.0
5.029,0.0
5.034,0.0
5.044,0.0
5.054,0.0
5.064,0.0
5.085,0.0
5.086,0.0
5.104,0.0
5.105,0.0
5.114,0.0
5.128,0.0
5.135,0.0
5.145,0.0
5.155,0.0
5.165,0.0
5.184,0.0
5.185,0.0
5.201,0.0
5.205,0.0
5.215,0.0
5.227,0.0
5.235,0.0
5.245,0.0
5.255,0.0
5.265,0.0
5.285,0.0
5.285,0.0
5.298,0.0
5.305,0.0
5.316,0.0
5.328,0.0
5.336,0.0
5.346,0.0
5.356,0.0
5.366,0.0
5.385,0.0
5.386,0.0
5.405,0.0
5.406,0.0
5.415,0.0
5.428,0.0
5.436,0.0
5.446,0.0
5.456,0.0
5.466,0.0
5.486,0.0
5.488,0.0
5.503,0.0
5.506,0.0
5.516,0.0
5.526,0.0
5.536,0.0
5.546,0.0
5.556,0.0
5.567,0.0
5.585,0.0
5.587,0.0
5.602,0.0
5.607,0.0
5.617,0.0
5.627,0.0
5.637,0.0
5.647,0.0
5.658,0.0
5.667,0.0
5.685,0.0
5.687,0.0
5.704,0.0
5.707,0.0
5.717,0.0
5.728,0.0
5.737,0.0
5.747,0.0
5.758,0.0
5.768,0.0
5.786,0.0
5.789,0.0
5.806,0.0
5.808,0.0
5.817,0.0
5.828,0.0
5.838,0.0
5.848,0.0
5.858,0.0
5.868,0.0
5.886,0.0
5.887,0.0
5.906,0.0
5.908,0.0
5.918,0.0
5.929,0.0
5.939,0.0
5.949,0.0
5.963,0.0
5.969,0.0
5.979,0.0
5.988,0.0
6.002,0.0
6.025,0.0
6.026,0.0
6.028,0.0
6.038,0.0
6.049,0.0
6.6,0.0
6.069,0.0
6.079,0.0
6.089,0.0
6.102,0.0
6.12,0.0
6.121,0.0
6.13,0.0
6.139,0.0
6.149,0.0
6.162,0.0
6.17,0.0
6.179,0.0
6.189,0.0
6.201,0.0
6.219,0.0
6.22,0.0
6.229,0.0
6.24,0.0
6.25,0.0
6.271,0.0
6.272,0.0
6.281,0.0
6.29,0.0
6.3,0.0
6.311,0.0
6.32,0.0
6.33,0.0
6.34,0.0
6.35,0.0
6.362,0.0
6.371,0.0
6.38,0.0
6.39,0.0
6.403,0.0
6.423,0.0
6.424,0.0
6.43,0.0
6.441,0.0
6.451,0.0
6.463,0.0
6.471,0.0
6.481,0.0
6.491,0.0
6.503,0.0
6.527,0.0
6.528,0.0
6.531,0.0
6.541,0.0
6.551,0.0
6.562,0.0
6.571,0.0
6.582,0.0
6.591,0.0
6.602,0.0
6.62,0.0
6.621,0.0
6.631,0.0
6.642,0.0
6.652,0.0
6.663,0.0
6.672,0.0
6.682,0.0
6.692,0.0
6.703,0.0
6.723,0.0
6.725,0.0
6.732,0.0
6.742,0.0
6.752,0.0
6.762,0.0
6.772,0.0
6.783,0.0
6.792,0.0
6.803,0.0
6.823,0.0
6.825,0.0
6.832,0.0
6.845,0.0
6.853,0.0
6.863,0.0
6.873,0.0
6.883,0.0
6.903,0.0
6.904,0.0
6.923,0.0
6.924,0.0
6.934,0.0
6.946,0.0
6.953,0.0
6.963,0.0
6.974,0.0
6.983,0.0
7.004,-0.0179
7.005,-0.0011999999999999997
7.021,0.027499999999999997
7.023,0.032299999999999995
7.034,0.017999999999999995
7.046,-0.003600000000000006
7.053,0.003599999999999999
7.063,-0.0011999999999999997
7.074,-0.046700000000000005
7.084,-0.013200000000000003
7.103,-0.025099999999999997
7.104,-0.032299999999999995
7.115,0.008399999999999998
7.124,-0.0011999999999999997
7.134,-0.003600000000000006
7.145,-0.003600000000000006
7.154,0.0203
7.164,-0.006000000000000005
7.174,-0.013200000000000003
7.184,-0.003600000000000006
7.203,-0.03470000000000001
7.204,0.0299
7.22,-0.0011999999999999997
7.225,-0.032299999999999995
7.234,0.0467
7.246,0.0299
7.254,0.0634
7.265,0.18080000000000002
7.275,0.2526
7.284,0.4872
7.303,0.6859
7.304,0.7578
7.322,0.9037999999999999
7.324,0.923
7.334,0.8654999999999999
7.345,0.8583000000000001
7.355,0.6356999999999999
7.365,0.48
7.375,0.4441
7.385,0.12569999999999998
7.402,-0.013200000000000003
7.406,-0.1449
7.421,-0.2909
7.425,-0.3436
7.435,-0.2933
7.446,-0.23349999999999999
7.455,-0.11380000000000001
7.466,0.0586
7.475,0.2238
7.486,0.4201
7.503,0.5662
7.506,0.6907000000000001
7.52,0.7721
7.526,0.7434000000000001
7.536,0.7410000000000001
7.546,0.6596
7.556,0.5206999999999999
7.566,0.4082
7.576,0.231
7.586,0.1065
7.603,-0.0635
7.606,-0.14730000000000001
7.621,-0.1664
7.626,-0.2071
7.636,-0.1641
7.647,-0.09459999999999999
7.657,0.0058999999999999955
7.666,0.1376
7.677,0.2357
7.687,0.3626
7.701,0.4393
7.706,0.5326
7.719,0.5518000000000001
7.726,0.5638000000000001
7.736,0.6093
7.747,0.5853999999999999
7.757,0.5495
7.767,0.5375
7.78,0.4824
7.79,0.4704
7.798,0.4704
7.807,0.4345
7.817,0.4896
7.828,0.4417
7.837,0.4704
7.854,0.523
7.857,0.5949
7.867,0.6068
7.878,0.6618999999999999
7.887,0.7481
7.897,0.7481
7.908,0.7648999999999999
7.92,0.8056000000000001
7.938,0.7721
7.939,0.7362
7.948,0.7242
7.958,0.7194
7.968,0.7121999999999999
7.981,0.6931
7.988,0.6642999999999999
7.998,0.6762999999999999
8.008,0.6906000000000001
8.2,0.7361
8.038,0.7744
8.039,0.772
8.048,0.7864
8.058,0.851
8.068,0.8582000000000001
8.081,0.8749
8.089,0.8749
8.098,0.8654
8.109,0.8702000000000001
8.12,0.8702000000000001
8.138,0.8413999999999999
8.139,0.8223
8.148,0.8223
8.159,0.7505
8.169,0.7001999999999999
8.182,0.6786000000000001
8.189,0.7074
8.199,0.7169000000000001
8.209,0.748
8.222,0.7959
8.243,0.7910999999999999
8.244,0.7887
8.249,0.7767
8.259,0.8486
8.269,0.8556999999999999
8.281,0.8222
8.29,0.8342
8.299,0.8582000000000001
8.31,0.7576
8.322,0.7959
8.336,0.8940999999999999
8.339,0.76
8.349,0.6834
8.359,0.8103
8.37,0.7049000000000001
8.382,0.6714
8.39,0.7935000000000001
8.4,0.7744
8.41,0.7361
8.423,0.8079000000000001
8.446,0.8174999999999999
8.448,0.8103
8.45,0.851
8.46,0.8413999999999999
8.47,0.8079000000000001
8.482,0.76
8.49,0.7839
8.504,0.7839
8.513,0.6977
8.523,0.7287999999999999
8.532,0.7264999999999999
8.541,0.7049000000000001
8.55,0.748
8.562,0.7121
8.571,0.7432000000000001
8.581,0.8413999999999999
8.591,0.8246
8.605,0.827
8.612,0.8629
8.623,0.8438000000000001
8.631,0.8126
8.641,0.8533
8.651,0.8749
8.666,0.7456
8.671,0.7743
8.682,0.7935000000000001
8.691,0.7001
8.701,0.6738
8.72,0.6929000000000001
8.721,0.7456
8.738,0.7599
8.741,0.6977
8.752,0.7024999999999999
8.765,0.736
8.771,0.7719
8.781,0.7839
8.791,0.7743
8.804,0.7934000000000001
8.818,0.7743
8.822,0.7192000000000001
8.832,0.7863
8.842,0.8341000000000001
8.852,0.7575000000000001
8.863,0.7623
8.872,0.815
8.882,0.7623
8.892,0.7336
8.904,0.8365
8.924,0.7958000000000001
8.925,0.7863
8.933,0.7263999999999999
8.942,0.6640999999999999
8.953,0.7815000000000001
8.964,0.6809000000000001
8.973,0.7455
8.983,0.8412999999999999
8.993,0.6067
9.005,0.7143999999999999
9.026,0.8389
9.027,0.6594
9.036,0.7767
9.043,0.9059999999999999
9.053,0.7073
9.065,0.7909999999999999
9.073,0.9515
9.083,0.7336
9.093,0.7479
9.105,0.8341000000000001
9.125,0.7336
9.126,0.7526999999999999
9.137,0.7263999999999999
9.144,0.6785000000000001
9.154,0.7
9.165,0.724
9.173,0.7623
9.184,0.6354
9.194,0.7168000000000001
9.205,0.7982
9.222,0.6952
9.224,0.7192000000000001
9.234,0.8053999999999999
9.244,0.7335
9.254,0.8006
9.265,0.8102
9.274,0.7455
9.284,0.7023999999999999
9.295,0.7479
9.307,0.7551000000000001
9.327,0.5994999999999999
9.329,0.7406999999999999
9.336,0.7359
9.346,0.6545000000000001
9.354,0.8197000000000001
9.366,0.7096
9.374,0.5971
9.384,0.8675999999999999
9.395,0.7286999999999999
9.406,0.6113999999999999
9.425,0.7599
9.426,0.7526999999999999
9.434,0.6113999999999999
9.445,0.6066
9.455,0.7072
9.465,0.688
9.475,0.6019000000000001
9.485,0.6569
9.496,0.7143999999999999
9.507,0.5947
9.524,0.6066
9.525,0.7143999999999999
9.535,0.6665000000000001
9.545,0.6066
9.556,0.6234
9.567,0.6234
9.576,0.5874999999999999
9.586,0.5993999999999999
9.607,0.5803
9.608,0.5204
9.623,0.5659000000000001
9.625,0.5492
9.636,0.4462
9.648,0.4271
9.656,0.4702
9.666,0.4893
9.676,0.3169
9.686,0.2667
9.706,0.3888
9.707,0.3121
9.727,0.1805
9.729,0.2499
9.737,0.2307
9.748,0.17809999999999998
9.756,0.20199999999999999
9.767,0.1565
9.777,0.2379
9.787,0.3792
9.807,0.17809999999999998
9.808,0.1805
9.823,0.3193
9.827,0.2116
9.837,0.123
9.849,0.2188
9.857,0.2475
9.867,0.0703
9.877,0.0823
9.887,0.1757
9.907,0.051199999999999996
9.908,-0.035
9.924,0.1374
9.927,0.015300000000000001
9.937,-0.047
9.948,0.10389999999999999
9.957,0.1111
9.967,0.027299999999999998
9.978,0.053599999999999995
9.988,0.053599999999999995
10.007,0.0895
10.008,0.044
10.023,-0.010999999999999996
10.027,0.1231
10.037,0.0584
10.049,0.005699999999999997
10.058,-0.003799999999999998
10.068,0.008199999999999999
10.078,0.0608
10.088,-0.006199999999999997
10.107,-0.023000000000000007
10.108,0.0824
10.123,0.0752
10.128,-0.008599999999999997
10.138,0.0896
10.15,0.1255
10.159,0.0584
10.168,0.0441
10.178,0.0321
10.188,-0.08280000000000001
10.207,0.0896
10.208,0.08
10.227,-0.0996
10.229,0.0321
10.239,0.0369
10.25,-0.07800000000000001
10.259,-0.08760000000000001
10.269,0.0489
10.279,0.0752
10.289,-0.0397
10.307,-0.0804
10.309,-0.013300000000000006
10.326,-0.0421
