Time,Acc
10.329,0.008199999999999999
10.339,-0.003799999999999998
10.349,0.092
10.359,0.15660000000000002
10.369,-0.0373
10.379,0.015399999999999997
10.389,0.1279
10.406,-0.0349
10.41,0.1064
10.424,0.0896
10.43,-0.07800000000000001
10.439,0.0992
10.449,0.0633
10.46,-0.1618
10.47,-0.013300000000000006
10.48,0.037
10.49,-0.020500000000000004
10.51,-0.027700000000000002
10.511,0.024999999999999994
10.524,-0.003700000000000009
10.531,0.024999999999999994
10.54,0.015399999999999997
10.55,-0.020500000000000004
10.56,-0.0013000000000000025
10.57,0.003499999999999996
10.583,-0.022900000000000004
10.591,-0.0827
10.601,-0.022900000000000004
10.611,0.0705
10.623,-0.1402
10.643,-0.0731
10.644,0.1495
10.651,0.0058999999999999955
10.66,-0.03
10.671,0.0634
10.683,0.09209999999999999
10.691,0.0322
10.701,-0.04680000000000001
10.711,0.008299999999999995
10.723,0.0801
10.744,-0.07550000000000001
10.745,-0.0348
10.754,0.1017
10.761,-0.015600000000000003
10.771,-0.003700000000000009
10.784,0.022699999999999998
10.791,-0.0204
10.801,-0.0372
10.811,0.0131
10.824,0.073
10.841,-0.008400000000000005
10.842,0.046599999999999996
10.851,0.0897
10.862,-0.08510000000000001
10.871,-0.07550000000000001
10.882,0.003499999999999996
10.891,-0.006100000000000008
10.902,-0.008500000000000008
10.911,-0.1401
10.922,0.008299999999999995
10.944,0.029799999999999997
10.945,-0.0923
10.955,0.0155
10.962,0.1065
10.972,0.1041
10.984,-0.0348
10.992,0.049
11.002,0.16870000000000002
11.013,-0.0324
11.025,0.0681
11.045,0.11599999999999999
11.047,-0.0635
11.054,0.12079999999999999
11.062,0.0010999999999999968
11.073,-0.121
11.084,0.07529999999999999
11.093,-0.0827
11.103,-0.08030000000000001
11.113,0.024999999999999994
11.122,-0.11630000000000001
11.133,0.0489
11.143,-0.0013000000000000025
11.153,-0.08990000000000001
11.163,0.0514
11.173,-0.015700000000000006
11.184,-0.0276
11.193,0.046599999999999996
11.203,-0.0875
11.214,0.12079999999999999
11.226,0.0514
11.248,-0.0875
11.249,0.1113
11.253,0.0155
11.264,-0.0875
11.274,0.0634
11.283,0.037
11.293,0.0562
11.307,0.08249999999999999
11.314,-0.09459999999999999
11.325,-0.003700000000000009
11.334,-0.013200000000000003
11.344,-0.176
11.354,0.1137
11.367,0.0754
11.374,-0.10900000000000001
11.384,0.0754
11.394,0.005999999999999998
11.404,-0.051500000000000004
11.424,0.0155
11.425,0.037099999999999994
11.443,-0.018000000000000002
11.444,-0.14730000000000001
11.454,0.0562
11.468,0.0011999999999999997
11.474,-0.1521
11.485,-0.015600000000000003
11.494,0.0706
11.507,-0.0013000000000000025
11.527,-0.003700000000000009
11.528,0.2022
11.535,0.1735
11.545,-0.09939999999999999
11.555,0.0634
11.568,0.1663
11.575,-0.0228
11.585,0.0418
11.595,0.0058999999999999955
11.608,-0.08030000000000001
11.629,-0.05160000000000001
11.631,-0.041999999999999996
11.64,0.044199999999999996
11.645,0.022599999999999995
11.655,0.003499999999999996
11.668,0.128
11.675,-0.006100000000000008
11.685,0.0322
11.695,0.1975
11.708,-0.1258
11.728,-0.1832
11.729,-0.1377
11.739,-0.2742
11.745,-0.437
11.756,-0.6812
11.767,-0.5902000000000001
11.776,-0.6739999999999999
11.786,-0.9804999999999999
11.796,-0.8823000000000001
11.809,-0.7865
11.826,-0.9517
11.827,-0.9613
11.836,-0.7888999999999999
11.846,-0.7888999999999999
11.856,-0.6261000000000001
11.868,-0.49920000000000003
11.877,-0.5375000000000001
11.887,-0.3651
11.897,-0.4513
11.908,-0.5086999999999999
11.928,-0.5494000000000001
11.93,-0.5733999999999999
11.938,-0.7121999999999999
11.947,-0.7768999999999999
11.957,-0.8008
11.969,-0.9205000000000001
11.977,-1.057
11.987,-0.8966000000000001
11.997,-1.1408
12.007,-1.0283
12.026,-0.9277
12.027,-1.0283
12.037,-0.8678999999999999
12.047,-0.8271
12.057,-1.0522
12.069,-0.8677999999999999
12.077,-0.7025999999999999
12.087,-0.9803
12.097,-0.9300999999999999
12.109,-0.8989
12.127,-0.9276
12.128,-0.9372
12.137,-1.009
12.147,-1.0113999999999999
12.157,-1.0162
12.167,-0.8582000000000001
12.178,-0.851
12.188,-0.8222
12.198,-0.7791999999999999
12.209,-0.7049000000000001
12.229,-0.7839
12.23,-0.6258999999999999
12.24,-0.7169000000000001
12.248,-0.8988
12.258,-0.8246
12.269,-0.8293999999999999
12.278,-0.9945999999999999
12.288,-1.0544
12.309,-0.9466999999999999
12.311,-0.9754
12.324,-1.0042
12.329,-0.9036
12.339,-0.7910999999999999
12.353,-0.8605
12.359,-0.8029999999999999
12.369,-0.6880999999999999
12.379,-0.8412999999999999
12.389,-0.7886
12.409,-0.7263999999999999
12.41,-0.7958000000000001
12.423,-0.7767
12.429,-0.6760999999999999
12.439,-0.8078000000000001
12.453,-0.7263999999999999
12.459,-0.7072
12.47,-0.6976
12.479,-0.6903999999999999
12.489,-0.6689
12.51,-0.6928000000000001
12.511,-0.6832
12.528,-0.6306
12.529,-0.6113999999999999
12.539,-0.6640999999999999
12.552,-0.6377999999999999
12.559,-0.6593
12.569,-0.6952
12.58,-0.6952
12.59,-0.6137999999999999
12.61,-0.7048000000000001
12.611,-0.7622
12.628,-0.5467
12.63,-0.6400999999999999
12.64,-0.7549999999999999
12.652,-0.5107999999999999
12.66,-0.5827
12.671,-0.6760999999999999
12.68,-0.6496999999999999
12.69,-0.5827
12.71,-0.6856
12.711,-0.7215
12.724,-0.6425000000000001
12.73,-0.4725
12.741,-0.5515000000000001
12.752,-0.6640999999999999
12.761,-0.44380000000000003
12.771,-0.48690000000000005
12.781,-0.6137999999999999
12.791,-0.48690000000000005
12.81,-0.5563
12.812,-0.5252000000000001
12.826,-0.6186
12.831,-0.5730999999999999
12.841,-0.5132000000000001
12.853,-0.5539000000000001
12.861,-0.5635000000000001
12.871,-0.5419
12.881,-0.5779000000000001
12.891,-0.5132000000000001
12.91,-0.5396000000000001
12.912,-0.6113999999999999
12.925,-0.53
12.932,-0.4653
12.941,-0.6281000000000001
12.952,-0.6281000000000001
12.961,-0.49400000000000005
12.972,-0.5563
12.981,-0.6376999999999999
12.992,-0.5370999999999999
13.1,-0.5156000000000001
13.012,-0.5610999999999999
13.027,-0.5395000000000001
13.032,-0.5347
13.042,-0.5707
13.053,-0.5587
13.062,-0.5227999999999999
13.072,-0.5084
13.082,-0.6425000000000001
13.092,-0.5324
13.11,-0.5084
13.112,-0.597
13.128,-0.5730999999999999
13.133,-0.5324
13.142,-0.5993999999999999
13.153,-0.6018000000000001
13.162,-0.5993999999999999
13.173,-0.5683
13.183,-0.5395000000000001
13.193,-0.6256999999999999
13.21,-0.5419
13.212,-0.49169999999999997
13.223,-0.5826
13.233,-0.5707
13.243,-0.5515000000000001
13.253,-0.5826
13.263,-0.6066
13.273,-0.5419
13.283,-0.5036
13.294,-0.5515000000000001
13.31,-0.5730999999999999
13.313,-0.5227999999999999
13.328,-0.5826
13.336,-0.6162000000000001
13.343,-0.5324
13.353,-0.5993999999999999
13.363,-0.6281000000000001
13.374,-0.5467
13.387,-0.5084
13.394,-0.5396000000000001
13.404,-0.4725
13.414,-0.45580000000000004
13.423,-0.5061
13.438,-0.4845
13.443,-0.5156000000000001
13.453,-0.5635000000000001
13.463,-0.5610999999999999
13.474,-0.5730999999999999
13.485,-0.6281000000000001
13.495,-0.5993999999999999
13.503,-0.5467
13.514,-0.5946
13.523,-0.5490999999999999
13.534,-0.48210000000000003
13.544,-0.46769999999999995
13.554,-0.4653
13.564,-0.4318
13.574,-0.5156000000000001
13.585,-0.5156000000000001
13.594,-0.5227999999999999
13.604,-0.5803
13.614,-0.6257999999999999
13.624,-0.5946
13.634,-0.5827
13.644,-0.5754999999999999
13.654,-0.5515000000000001
13.664,-0.5324
13.675,-0.4965
13.684,-0.5107999999999999
13.695,-0.4773
13.705,-0.4582
13.715,-0.4342
13.725,-0.47969999999999996
13.735,-0.44860000000000005
13.745,-0.4725
13.755,-0.5468
13.765,-0.5587
13.775,-0.5993999999999999
13.785,-0.6496999999999999
13.795,-0.6520999999999999
13.805,-0.6282000000000001
13.815,-0.5827
13.825,-0.5347999999999999
13.835,-0.49169999999999997
13.845,-0.3983
13.855,-0.372
13.865,-0.3768
13.875,-0.35760000000000003
13.885,-0.4103
13.895,-0.5468
13.906,-0.5037
13.916,-0.518
13.926,-0.5946
13.936,-0.6545000000000001
13.946,-0.6353
13.956,-0.5610999999999999
13.966,-0.5204
13.976,-0.5730999999999999
13.987,-0.451
13.996,-0.4127
14.006,-0.3121
14.017,-0.4007
14.028,-0.4175
14.044,-0.3935
14.046,-0.47490000000000004
14.057,-0.48690000000000005
14.067,-0.5683
14.077,-0.7239
14.087,-0.597
14.097,-0.6186
14.107,-0.6713
14.118,-0.49169999999999997
14.128,-0.5444
14.146,-0.3863
14.147,-0.2523
14.157,-0.3528
14.169,-0.3073
14.177,-0.2499
14.187,-0.3409
14.197,-0.2978
14.207,-0.47490000000000004
14.228,-0.47969999999999996
14.229,-0.4702
14.243,-0.4103
14.247,-0.4462
14.257,-0.47500000000000003
14.27,-0.3768
14.278,-0.2523
14.288,-0.2667
14.298,-0.2188
14.308,-0.1063
14.328,-0.1015
14.329,-0.09670000000000001
14.341,-0.08710000000000001
14.348,-0.11100000000000002
14.358,-0.1781
14.37,-0.2403
14.378,-0.1925
14.388,-0.1685
14.398,-0.1398
14.409,-0.21639999999999998
14.428,-0.0464
14.429,-0.1302
14.444,-0.05360000000000001
14.448,-0.08710000000000001
14.458,0.0182
14.472,0.054099999999999995
14.479,-0.0368
14.489,0.0422
14.499,-0.1518
14.509,-0.5373000000000001
14.53,-0.5085
14.531,-0.4702
14.546,-0.4822
14.548,-0.3888
14.559,-0.0991
14.571,0.0613
14.579,0.10669999999999999
14.589,0.327
14.599,0.315
14.609,0.4611
14.628,0.32939999999999997
14.629,0.15460000000000002
14.642,0.0876
14.649,-0.020100000000000007
14.659,-0.010599999999999998
14.672,-0.341
14.68,-0.19019999999999998
14.69,-0.2405
14.7,-0.2476
14.71,-0.1279
14.729,-0.07769999999999999
14.731,0.0947
14.745,0.0301
14.75,0.1498
14.76,0.2551
14.771,0.10189999999999999
14.781,0.1785
14.79,0.1905
14.8,-0.19019999999999998
14.81,0.2
14.829,-0.195
14.83,-0.02500000000000001
14.843,-0.09920000000000001
14.85,-0.22139999999999999
14.861,0.2192
14.872,-0.1064
14.881,0.13779999999999998
14.89,-0.003500000000000003
14.9,-0.003500000000000003
14.911,0.0755
14.929,0.044399999999999995
14.931,-0.0011000000000000038
14.945,-0.041800000000000004
14.951,-0.0537
14.961,-0.08729999999999999
14.971,0.0372
14.981,0.0779
14.991,0.0779
15.002,0.0
15.011,0.0
15.028,0.0
15.031,0.0
15.042,0.0
15.051,0.0
15.061,0.0
15.073,0.0
15.081,0.0
15.091,0.0
15.105,0.0
15.112,0.0
15.122,0.0
15.132,0.0
15.144,0.0
15.158,0.0
15.162,0.0
15.172,0.0
15.182,0.0
15.192,0.0
15.206,0.0
15.212,0.0
15.222,0.0
15.232,0.0
15.244,0.0
15.258,0.0
15.262,0.0
15.272,0.0
15.282,0.0
15.293,0.0
15.305,0.0
15.313,0.0
15.323,0.0
15.333,0.0
15.347,0.0
15.359,0.0
15.362,0.0
15.373,0.0
15.382,0.0
15.393,0.0
15.404,0.0
15.413,0.0
15.423,0.0
15.433,0.0
15.445,0.0
15.46,0.0
15.463,0.0
15.473,0.0
15.483,0.0
15.493,0.0
15.506,0.0
15.513,0.0
15.523,0.0
15.534,0.0
15.545,0.0
15.559,0.0
15.563,0.0
15.574,0.0
15.583,0.0
15.594,0.0
15.605,0.0
15.614,0.0
15.624,0.0
15.633,0.0
15.644,0.0
15.656,0.0
15.664,0.0
15.674,0.0
15.684,0.0
15.694,0.0
15.706,0.0
15.714,0.0
15.725,0.0
15.734,0.0
15.746,0.0
15.764,0.0
15.765,0.0
15.775,0.0
15.785,0.0
15.795,0.0
15.806,0.0
15.815,0.0
15.83,0.0
15.836,0.0
15.847,0.0
15.859,0.0
15.865,0.0
15.875,0.0
15.886,0.0
15.895,0.0
15.907,0.0
15.915,0.0
15.925,0.0
15.936,0.0
15.947,0.0
15.961,0.0
15.966,0.0
15.975,0.0
15.986,0.0
15.996,0.0
16.006,0.0
16.016,0.0
16.029,0.0
16.037,0.0
16.046,0.0
16.056,0.0
16.066,0.0
16.076,0.0
16.089,0.0
16.096,0.0
16.106,0.0
16.117,0.0
16.13,0.0
16.148,0.0
16.149,0.0
16.156,0.0
16.166,0.0
16.177,0.0
16.189,0.0
16.197,0.0
16.207,0.0
16.217,0.0
16.23,0.0
16.243,0.0
16.247,0.0
16.257,0.0
16.267,0.0
16.277,0.0
16.29,0.0
16.297,0.0
16.307,0.0
16.317,0.0
16.33,0.0
16.348,0.0
16.349,0.0
16.357,0.0
16.367,0.0
16.377,0.0
16.389,0.0
16.398,0.0
16.408,0.0
16.418,0.0
16.428,0.0
16.443,0.0
16.448,0.0
16.458,0.0
16.468,0.0
16.478,0.0
16.488,0.0
16.498,0.0
16.508,0.0
16.517,0.0
16.528,0.0
16.538,0.0
16.548,0.0
16.558,0.0
16.569,0.0
16.578,0.0
16.59,0.0
16.598,0.0
16.608,0.0
16.618,0.0
16.629,0.0
16.638,0.0
16.648,0.0
16.658,0.0
16.669,0.0
16.679,0.0
16.689,0.0
16.698,0.0
16.709,0.0
16.719,0.0
16.729,0.0
16.739,0.0
16.749,0.0
16.759,0.0
16.77,0.0
16.779,0.0
16.79,0.0
16.8,0.0
16.809,0.0
16.82,0.0
16.832,0.0
16.848,0.0
16.85,0.0
16.859,0.0
16.87,0.0
16.88,0.0
16.89,0.0
16.9,0.0
16.91,0.0
16.92,0.0
16.931,0.0
16.944,0.0
16.95,0.0
16.96,0.0
16.972,0.0
16.98,0.0
16.991,0.0
17.0,0.0
17.011,0.0
17.034,0.0
17.035,0.0
17.045,0.0
17.051,0.0
17.061,0.0
17.073,0.0
17.081,0.0
17.091,0.0
17.101,0.0
17.111,0.0
17.131,0.0
17.131,0.0
17.146,0.0
17.151,0.0
17.161,0.0
17.174,0.0
17.181,0.0
17.192,0.0
17.201,0.0
17.212,0.0
17.23,0.0
17.231,0.0
17.246,0.0
17.252,0.0
17.262,0.0
17.276,0.0
17.282,0.0
17.292,0.0
17.302,0.0
17.312,0.0
17.333,0.0
17.334,0.0
17.348,0.0
17.352,0.0
17.362,0.0
17.374,0.0
17.382,0.0
17.392,0.0
17.402,0.0
17.413,0.0
17.431,0.0
17.432,0.0
17.444,0.0
17.453,0.0
17.463,0.0
17.474,0.0
17.483,0.0
17.493,0.0
17.503,0.0
17.513,0.0
17.532,0.0
17.533,0.0
17.545,0.0
17.553,0.0
17.563,0.0
17.574,0.0
17.583,0.0
17.593,0.0
17.603,0.0
17.613,0.0
17.631,0.0
17.634,0.0
17.644,0.0
17.654,0.0
17.664,0.0
17.674,0.0
17.683,0.0
17.694,0.0
17.703,0.0
17.713,0.0
17.725,0.0
17.733,0.0
17.743,0.0
17.755,0.0
17.764,0.0
17.775,0.0
17.784,0.0
17.794,0.0
17.805,0.0
17.814,0.0
17.827,0.0
17.834,0.0
17.844,0.0
17.856,0.0
17.864,0.0
17.874,0.0
17.884,0.0
17.895,0.0
17.907,0.0
17.914,0.0
17.925,0.0
17.934,0.0
17.945,0.0
17.958,0.0
17.965,0.0
17.975,0.0
17.985,0.0
17.995,0.0
18.007,0.0
18.015,0.0
